INSERT INTO `dede_uploads` VALUES('1','1','国家增材制造产业发展推进计划（2015-2016年）','/uploads/160602/1-160602140509494.jpg','1','320','213','0','97627','1464847509','1');
INSERT INTO `dede_uploads` VALUES('67','8','熔融挤出成型','/uploads/allimg/160602/1443064945-3.jpg','1','600','339','0','44621','1464849788','1');
INSERT INTO `dede_uploads` VALUES('68','8','熔融挤出成型','/uploads/allimg/160602/1443061230-4.jpg','1','600','339','0','51806','1464849789','1');
INSERT INTO `dede_uploads` VALUES('69','8','熔融挤出成型','/uploads/allimg/160602/14430C915-5.jpg','1','600','339','0','46574','1464849789','1');
INSERT INTO `dede_uploads` VALUES('70','8','熔融挤出成型','/uploads/allimg/160602/14430C062-6.jpg','1','600','339','0','52927','1464849789','1');
INSERT INTO `dede_uploads` VALUES('71','9','汽车零部件','/uploads/allimg/160602/1444514Y0-0.jpg','1','450','250','0','73615','1464849891','1');
INSERT INTO `dede_uploads` VALUES('72','9','汽车零部件','/uploads/allimg/160602/144451AO-1.gif','1','1','1','0','43','1464849891','1');
INSERT INTO `dede_uploads` VALUES('73','9','汽车零部件','/uploads/allimg/160602/1444515023-2.png','1','575','580','0','495520','1464849892','1');
INSERT INTO `dede_uploads` VALUES('74','9','汽车零部件','/uploads/allimg/160602/1444511X9-3.png','1','369','546','0','208780','1464849893','1');
INSERT INTO `dede_uploads` VALUES('75','9','汽车零部件','/uploads/allimg/160602/1444514108-4.png','1','460','584','0','229482','1464849893','1');
INSERT INTO `dede_uploads` VALUES('76','9','汽车零部件','/uploads/allimg/160602/144451J92-5.jpg','1','500','300','0','90207','1464849894','1');
INSERT INTO `dede_uploads` VALUES('77','9','汽车零部件','/uploads/allimg/160602/1444515645-6.png','1','540','372','0','68098','1464849895','1');
INSERT INTO `dede_uploads` VALUES('78','10','某著名小家电公司—吸尘器外壳','/uploads/allimg/160602/1446334252-0.gif','1','1','1','0','43','1464849993','1');
INSERT INTO `dede_uploads` VALUES('79','10','某著名小家电公司—吸尘器外壳','/uploads/allimg/160602/1446332115-2.png','1','396','666','0','229988','1464849994','1');
INSERT INTO `dede_uploads` VALUES('80','10','某著名小家电公司—吸尘器外壳','/uploads/allimg/160602/1446333V0-3.jpg','1','500','500','0','168311','1464849995','1');
INSERT INTO `dede_uploads` VALUES('81','10','某著名小家电公司—吸尘器外壳','/uploads/allimg/160602/144633J04-4.jpg','1','600','400','0','134375','1464849996','1');
INSERT INTO `dede_uploads` VALUES('82','10','某著名小家电公司—吸尘器外壳','/uploads/allimg/160602/1446335W5-5.jpg','1','500','300','0','187082','1464849996','1');
INSERT INTO `dede_uploads` VALUES('83','10','某著名小家电公司—吸尘器外壳','/uploads/allimg/160602/144633A44-6.jpg','1','500','300','0','181906','1464849997','1');
INSERT INTO `dede_uploads` VALUES('84','10','某著名小家电公司—吸尘器外壳','/uploads/allimg/160602/1446334220-7.jpg','1','500','350','0','88109','1464849998','1');
INSERT INTO `dede_uploads` VALUES('85','10','某著名小家电公司—吸尘器外壳','/uploads/allimg/160602/14463323S-8.jpg','1','600','500','0','159722','1464849998','1');
INSERT INTO `dede_uploads` VALUES('86','11','电动工具','/uploads/allimg/160602/144IV614-0.jpg','1','600','400','0','132033','1464850059','1');
INSERT INTO `dede_uploads` VALUES('87','11','电动工具','/uploads/allimg/160602/144IS954-1.jpg','1','500','300','0','103792','1464850060','1');
INSERT INTO `dede_uploads` VALUES('88','12','制鞋','/uploads/allimg/160602/144Q95111-0.jpg','1','400','300','0','90293','1464850099','1');
INSERT INTO `dede_uploads` VALUES('89','12','制鞋','/uploads/allimg/160602/144Q94X1-1.jpg','1','400','300','0','73697','1464850100','1');
INSERT INTO `dede_uploads` VALUES('90','13','工艺品','/uploads/allimg/160602/1A10511B-0.jpg','1','500','350','0','116660','1464857466','1');
INSERT INTO `dede_uploads` VALUES('91','14','文教用品','/uploads/allimg/160602/1FJ431L-0.jpg','1','500','300','0','135751','1464858465','1');
INSERT INTO `dede_uploads` VALUES('92','14','文教用品','/uploads/allimg/160602/1FJ42552-1.jpg','1','600','400','0','125577','1464858465','1');
INSERT INTO `dede_uploads` VALUES('93','15','玩具模型','/uploads/allimg/160602/1H20231b-0.jpg','1','500','300','0','78099','1464859323','1');
INSERT INTO `dede_uploads` VALUES('94','15','玩具模型','/uploads/allimg/160602/1H2025913-1.jpg','1','600','400','0','143795','1464859323','1');
INSERT INTO `dede_uploads` VALUES('95','15','玩具模型','/uploads/allimg/160602/1H2025919-2.jpg','1','600','400','0','113890','1464859324','1');
INSERT INTO `dede_uploads` VALUES('96','16','眼镜','/uploads/allimg/160602/1H2434X3-0.jpg','1','400','300','0','92851','1464859364','1');
INSERT INTO `dede_uploads` VALUES('97','17','三维扫描为铜艺开辟新工艺','/uploads/allimg/160602/1HUT4L-0.png','1','640','801','0','707527','1464859739','1');
INSERT INTO `dede_uploads` VALUES('98','17','三维扫描为铜艺开辟新工艺','/uploads/allimg/160602/1HUT630-1.png','1','640','858','0','794982','1464859740','1');
INSERT INTO `dede_uploads` VALUES('99','17','三维扫描为铜艺开辟新工艺','/uploads/allimg/160602/1HUR143-2.png','1','640','750','0','703419','1464859741','1');
INSERT INTO `dede_uploads` VALUES('100','17','三维扫描为铜艺开辟新工艺','/uploads/allimg/160602/1HUU320-3.png','1','640','461','0','318854','1464859742','1');
INSERT INTO `dede_uploads` VALUES('101','17','三维扫描为铜艺开辟新工艺','/uploads/allimg/160602/1HUR5U-4.png','1','640','346','0','75923','1464859742','1');
INSERT INTO `dede_uploads` VALUES('102','17','三维扫描为铜艺开辟新工艺','/uploads/allimg/160602/1HUU628-5.png','1','640','341','0','60489','1464859742','1');
INSERT INTO `dede_uploads` VALUES('103','18','吉利汽车——内饰件快速成型整体解决方案','/uploads/allimg/160602/1H94244R-0.jpg','1','500','350','0','127745','1464859782','1');
INSERT INTO `dede_uploads` VALUES('104','18','吉利汽车——内饰件快速成型整体解决方案','/uploads/allimg/160602/1H942A39-1.jpg','1','500','350','0','121898','1464859783','1');
INSERT INTO `dede_uploads` VALUES('105','19','牙齿的修复与矫形的应用，帮助患者展现自信笑','/uploads/allimg/160602/1I0251Y1-0.jpg','1','600','200','0','66715','1464859825','1');
INSERT INTO `dede_uploads` VALUES('106','19','牙齿的修复与矫形的应用，帮助患者展现自信笑','/uploads/allimg/160602/1I02551G-1.jpg','1','500','350','0','104510','1464859825','1');
INSERT INTO `dede_uploads` VALUES('107','19','牙齿的修复与矫形的应用，帮助患者展现自信笑','/uploads/allimg/160602/1I0251a9-2.jpg','1','500','350','0','119349','1464859826','1');
INSERT INTO `dede_uploads` VALUES('108','20','3D大幅面装饰玻璃','/uploads/allimg/160602/1I1033U0-0.jpg','1','500','350','0','118170','1464859864','1');
INSERT INTO `dede_uploads` VALUES('109','20','3D大幅面装饰玻璃','/uploads/allimg/160602/1I103OE-1.jpg','1','707','471','0','81791','1464859864','1');
INSERT INTO `dede_uploads` VALUES('110','20','3D大幅面装饰玻璃','/uploads/allimg/160602/1I1033H1-2.jpg','1','500','350','0','213174','1464859865','1');
